date,status,homeTeam,AwayTeam,prediction_egalite,prediction_homeTeam_victory,prediction_awayTeam_victory,match_state
2020-07-19,SCHEDULED,Real Valladolid CF,Real Betis Balompié,15.12,24.0,60.88,2
2020-07-19,SCHEDULED,Villarreal CF,SD Eibar,29.08,47.21,23.67,1
2020-07-19,SCHEDULED,Deportivo Alavés,FC Barcelona,6.53,12.2,81.27,2
2020-07-19,SCHEDULED,CD Leganés,Real Madrid CF,13.86,22.44,63.7,2
2020-07-07,SCHEDULED,US Lecce,SS Lazio,16.0,25.07,58.93,2
2020-07-07,SCHEDULED,AC Milan,Juventus FC,15.12,24.01,60.87,2
2020-07-08,SCHEDULED,ACF Fiorentina,Cagliari Calcio,29.53,41.45,28.92,1
2020-07-08,SCHEDULED,Genoa CFC,SSC Napoli,15.39,24.34,60.26,2
2020-07-08,SCHEDULED,AS Roma,Parma Calcio 1913,23.55,60.5,15.94,1
2020-07-08,SCHEDULED,Atalanta BC,UC Sampdoria,20.91,67.21,11.88,1
2020-07-08,SCHEDULED,Torino FC,Brescia Calcio,25.29,56.42,18.27,1
2020-07-08,SCHEDULED,Bologna FC 1909,US Sassuolo Calcio,29.28,44.84,25.83,1
2020-07-09,SCHEDULED,SPAL 2013,Udinese Calcio,28.16,38.73,33.01,1
2020-07-09,SCHEDULED,Hellas Verona FC,FC Internazionale Milano,11.9,19.91,68.19,2
2020-07-11,SCHEDULED,SS Lazio,US Sassuolo Calcio,23.41,60.9,15.69,1
2020-07-11,SCHEDULED,Brescia Calcio,AS Roma,16.06,25.14,58.8,2
2020-07-11,SCHEDULED,Juventus FC,Atalanta BC,29.0,45.23,25.74,1
2020-07-12,SCHEDULED,Genoa CFC,SPAL 2013,29.52,41.29,29.09,1
2020-07-12,SCHEDULED,ACF Fiorentina,Hellas Verona FC,29.0,45.23,25.74,1
2020-07-12,SCHEDULED,Parma Calcio 1913,Bologna FC 1909,28.19,38.78,32.93,1
2020-07-12,SCHEDULED,Udinese Calcio,UC Sampdoria,28.99,45.22,25.76,1
2020-07-12,SCHEDULED,Cagliari Calcio,US Lecce,28.88,47.52,23.57,1
2020-07-12,SCHEDULED,SSC Napoli,AC Milan,27.2,52.59,20.19,1
2020-07-13,SCHEDULED,FC Internazionale Milano,Torino FC,21.01,66.54,12.44,1
2020-07-14,SCHEDULED,Atalanta BC,Brescia Calcio,19.78,69.85,10.37,1
2020-07-15,SCHEDULED,Bologna FC 1909,SSC Napoli,19.74,29.38,50.87,2
2020-07-15,SCHEDULED,AC Milan,Parma Calcio 1913,29.07,47.39,23.5,1
2020-07-15,SCHEDULED,UC Sampdoria,Cagliari Calcio,29.45,41.08,29.37,1
2020-07-15,SCHEDULED,US Sassuolo Calcio,Juventus FC,12.29,20.42,67.29,2
2020-07-15,SCHEDULED,US Lecce,ACF Fiorentina,28.12,38.69,33.09,1
2020-07-15,SCHEDULED,AS Roma,Hellas Verona FC,22.46,63.71,13.82,1
2020-07-15,SCHEDULED,Udinese Calcio,SS Lazio,18.68,28.19,53.13,2
2020-07-16,SCHEDULED,Torino FC,Genoa CFC,26.43,53.09,20.46,1
2020-07-16,SCHEDULED,SPAL 2013,FC Internazionale Milano,11.88,19.89,68.23,2
2020-07-18,SCHEDULED,Hellas Verona FC,Atalanta BC,14.06,22.69,63.25,2
2020-07-18,SCHEDULED,Cagliari Calcio,US Sassuolo Calcio,29.47,41.12,29.31,1
2020-07-18,SCHEDULED,AC Milan,Bologna FC 1909,29.0,45.23,25.74,1
2020-07-19,SCHEDULED,Parma Calcio 1913,UC Sampdoria,28.99,45.24,25.74,1
2020-07-19,SCHEDULED,SSC Napoli,Udinese Calcio,22.93,62.17,14.89,1
2020-07-19,SCHEDULED,ACF Fiorentina,Torino FC,27.27,37.55,35.1,1
2020-07-19,SCHEDULED,Genoa CFC,US Lecce,29.1,44.62,26.23,1
2020-07-19,SCHEDULED,Brescia Calcio,SPAL 2013,27.66,38.04,34.21,1
2020-07-19,SCHEDULED,AS Roma,FC Internazionale Milano,22.41,32.24,45.33,2
2020-07-20,SCHEDULED,Juventus FC,SS Lazio,28.63,48.93,22.41,1
2020-07-21,SCHEDULED,Atalanta BC,Bologna FC 1909,22.67,62.5,14.83,1
2020-07-21,SCHEDULED,US Sassuolo Calcio,AC Milan,26.29,36.39,37.25,2
2020-07-22,SCHEDULED,Parma Calcio 1913,SSC Napoli,17.71,27.07,55.22,2
2020-07-22,SCHEDULED,FC Internazionale Milano,ACF Fiorentina,19.32,70.55,10.13,1
2020-07-22,SCHEDULED,UC Sampdoria,Genoa CFC,29.42,45.12,25.41,1
2020-07-22,SCHEDULED,Torino FC,Hellas Verona FC,28.11,49.62,22.24,1
2020-07-22,SCHEDULED,SPAL 2013,AS Roma,17.02,26.27,56.7,2
2020-07-22,SCHEDULED,US Lecce,Brescia Calcio,29.42,45.6,24.94,1
2020-07-23,SCHEDULED,Udinese Calcio,Juventus FC,12.3,20.44,67.25,2
2020-07-23,SCHEDULED,SS Lazio,Cagliari Calcio,23.1,61.84,15.06,1
2020-07-26,SCHEDULED,Juventus FC,UC Sampdoria,18.64,71.93,9.43,1
2020-07-26,SCHEDULED,SSC Napoli,US Sassuolo Calcio,22.93,62.2,14.87,1
2020-07-26,SCHEDULED,AS Roma,ACF Fiorentina,23.06,62.07,14.86,1
2020-07-26,SCHEDULED,AC Milan,Atalanta BC,19.17,28.75,52.07,2
2020-07-26,SCHEDULED,Cagliari Calcio,Udinese Calcio,29.45,41.08,29.36,1
2020-07-26,SCHEDULED,Bologna FC 1909,US Lecce,26.06,53.96,19.96,1
2020-07-26,SCHEDULED,Genoa CFC,FC Internazionale Milano,11.81,19.79,68.4,2
2020-07-26,SCHEDULED,Brescia Calcio,Parma Calcio 1913,25.07,35.03,39.85,2
2020-07-26,SCHEDULED,Hellas Verona FC,SS Lazio,16.79,26.0,57.21,2
2020-07-26,SCHEDULED,SPAL 2013,Torino FC,25.87,35.9,38.17,2
2020-07-29,SCHEDULED,FC Internazionale Milano,SSC Napoli,29.39,45.79,24.77,1
2020-07-29,SCHEDULED,ACF Fiorentina,Bologna FC 1909,27.23,37.5,35.19,1
2020-07-29,SCHEDULED,SS Lazio,Brescia Calcio,21.2,66.69,12.1,1
2020-07-29,SCHEDULED,Parma Calcio 1913,Atalanta BC,15.59,24.57,59.84,2
2020-07-29,SCHEDULED,Udinese Calcio,US Lecce,28.09,49.41,22.47,1
2020-07-29,SCHEDULED,UC Sampdoria,AC Milan,24.59,34.54,40.83,2
2020-07-29,SCHEDULED,Cagliari Calcio,Juventus FC,11.9,19.92,68.18,2
2020-07-29,SCHEDULED,Torino FC,AS Roma,21.08,30.83,48.07,2
2020-07-29,SCHEDULED,Hellas Verona FC,SPAL 2013,29.62,43.06,27.25,1
2020-07-29,SCHEDULED,US Sassuolo Calcio,Genoa CFC,28.85,47.62,23.5,1
2020-08-02,SCHEDULED,Juventus FC,AS Roma,28.38,49.64,21.96,1
2020-08-02,SCHEDULED,SSC Napoli,SS Lazio,29.4,40.96,29.54,1
2020-08-02,SCHEDULED,AC Milan,Cagliari Calcio,28.66,48.74,22.57,1
2020-08-02,SCHEDULED,Atalanta BC,FC Internazionale Milano,25.48,35.46,39.01,2
2020-08-02,SCHEDULED,Bologna FC 1909,Torino FC,29.55,41.66,28.69,1
2020-08-02,SCHEDULED,Genoa CFC,Hellas Verona FC,29.47,41.11,29.32,1
2020-08-02,SCHEDULED,Brescia Calcio,UC Sampdoria,26.57,36.73,36.63,1
2020-08-02,SCHEDULED,US Sassuolo Calcio,Udinese Calcio,29.55,42.08,28.27,1
2020-08-02,SCHEDULED,SPAL 2013,ACF Fiorentina,29.17,40.48,30.25,1
2020-08-02,SCHEDULED,US Lecce,Parma Calcio 1913,26.9,37.11,35.91,1
2020-08-07,SCHEDULED,Manchester City FC,Real Madrid CF,29.01,45.1,25.85,1
2020-08-07,SCHEDULED,Juventus FC,Olympique Lyonnais,26.91,53.15,19.93,1
2020-08-08,SCHEDULED,FC Bayern München,Chelsea FC,29.41,45.35,25.19,1
2020-08-08,SCHEDULED,FC Barcelona,SSC Napoli,20.54,67.62,11.84,1
2020-07-08,SCHEDULED,Boavista FC,CS Marítimo,29.42,45.26,25.27,1
2020-07-08,SCHEDULED,CD Aves,Vitória FC,23.59,33.45,42.93,2
2020-07-09,SCHEDULED,Rio Ave FC,Portimonense SC,28.88,39.91,31.1,1
2020-07-09,SCHEDULED,CD Tondela,FC Porto,17.41,26.73,55.85,2
2020-07-09,SCHEDULED,FC Famalicão,Sport Lisboa e Benfica,17.6,26.95,55.44,2
2020-07-10,SCHEDULED,Vitória SC,Gil Vicente FC,25.78,54.83,19.36,1
2020-07-10,SCHEDULED,Sporting Clube de Portugal,CD Santa Clara,27.33,51.92,20.73,1
2020-07-10,SCHEDULED,FC Paços de Ferreira,Sporting Clube de Braga,19.17,28.75,52.07,2
2020-07-11,SCHEDULED,Os Belenenses Futebol,Moreirense FC,29.55,41.8,28.55,1
2020-07-13,SCHEDULED,CS Marítimo,Rio Ave FC,27.75,49.35,22.83,1
2020-07-13,SCHEDULED,Vitória FC,FC Famalicão,28.97,47.53,23.47,1
2020-07-14,SCHEDULED,CD Santa Clara,CD Aves,26.11,53.82,20.04,1
2020-07-14,SCHEDULED,Portimonense SC,Boavista FC,27.21,37.48,35.24,1
2020-07-14,SCHEDULED,Gil Vicente FC,CD Tondela,29.53,41.32,29.05,1
2020-07-14,SCHEDULED,Sport Lisboa e Benfica,Vitória SC,25.31,56.7,17.98,1
2020-07-15,SCHEDULED,Moreirense FC,FC Paços de Ferreira,29.47,45.51,24.98,1
2020-07-15,SCHEDULED,Sporting Clube de Braga,Os Belenenses Futebol,23.6,60.88,15.51,1
2020-07-15,SCHEDULED,FC Porto,Sporting Clube de Portugal,29.0,45.23,25.74,1
2020-07-18,SCHEDULED,Rio Ave FC,CD Santa Clara,24.19,34.12,41.65,2
2020-07-18,SCHEDULED,FC Famalicão,Boavista FC,29.63,42.65,27.63,1
2020-07-19,SCHEDULED,Os Belenenses Futebol,Gil Vicente FC,29.0,45.23,25.74,1
2020-07-19,SCHEDULED,Vitória SC,CS Marítimo,26.3,53.32,20.36,1
2020-07-20,SCHEDULED,FC Paços de Ferreira,Portimonense SC,28.99,45.18,25.8,1
2020-07-20,SCHEDULED,CD Tondela,Sporting Clube de Braga,19.82,29.47,50.7,2
2020-07-20,SCHEDULED,FC Porto,Moreirense FC,22.54,63.47,13.98,1
2020-07-21,SCHEDULED,Sporting Clube de Portugal,Vitória FC,28.81,48.41,22.76,1
2020-07-21,SCHEDULED,CD Aves,Sport Lisboa e Benfica,16.39,25.53,58.08,2
2020-07-26,SCHEDULED,Sporting Clube de Braga,FC Porto,27.0,37.22,35.7,1
2020-07-26,SCHEDULED,CS Marítimo,FC Famalicão,28.92,39.98,31.0,1
2020-07-26,SCHEDULED,Gil Vicente FC,FC Paços de Ferreira,29.05,44.91,26.0,1
2020-07-26,SCHEDULED,Moreirense FC,CD Tondela,29.24,44.2,26.51,1
2020-07-26,SCHEDULED,Sport Lisboa e Benfica,Sporting Clube de Portugal,29.4,44.83,25.71,1
2020-07-26,SCHEDULED,Vitória FC,Os Belenenses Futebol,26.15,53.7,20.13,1
2020-07-26,SCHEDULED,CD Santa Clara,Vitória SC,28.95,40.03,30.91,1
2020-07-26,SCHEDULED,Portimonense SC,CD Aves,29.53,43.36,27.05,1
2020-07-26,SCHEDULED,Boavista FC,Rio Ave FC,26.89,51.49,21.56,1
